ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,unit_scale,currency_code,net_sales,total_assets,selling_expenses,general_admin_expenses,manufacturing_overhead,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,intangible_assets_net,net_operating_income,net_income,total_equity,total_liabilities,long_term_debt,current_assets,current_liabilities,inventory,net_ppe,cash_and_equivalents,rnd_expenditure,growth_ratio,net_cfo,net_cfi,capex,shares_outstanding,share_price,market_value_equity,dividend_cash_paid,eps_basic,product_innovation,process_innovation,evidence_product,evidence_process,employees_count,firm_age
DCL,2021,0.7207,0.0,0.7207,0.0244,1,VND,715486224953.0,1781028068118.0,74481402601.0,48889799085.0,143606650797.0,462803978482.0,5394088612.0,16471827121.0,,731881276405.0,21150854177.0,109887661276.0,87756304428.0,963238251619.0,817789816499.0,106561019632.0,1261155476594.0,711228796867.0,308196486695.0,465317485173.0,41255262412.0,,0.2948,29437148664.0,224393139637.0,152611638503.0,56832824.0,39800.0,2261946395200.0,0.0,1495.0,0,1,Không có dữ liệu cụ thể về việc ra mắt sản phẩm mới trong kỳ báo cáo (tiếp tục dự án thuốc ung thư từ năm trước),"Triển khai dự án Nhà máy Capsule giai đoạn 4 và dự án mở rộng nhà máy tại Long An. Đầu tư mua sắm máy móc thiết bị mới trị giá hơn 1,2 tỷ đồng",859.0,45
DCL,2022,0.5805,0.0,0.5805,0.0132,1,VND,1036161984911.0,2105322887503.0,104006556577.0,49808561587.0,175347660274.0,721573368264.0,100619762701.0,0.0,113826382368.0,1031282038770.0,20983664809.0,141447374505.0,112913962533.0,1391657364152.0,713665523351.0,159598004495.0,1422244637211.0,554067518856.0,315080042466.0,422618292933.0,52851714658.0,,0.2987,-450071015619.0,93176767339.0,233028447600.0,73041030.0,24500.0,1789505235000.0,0.0,1548.0,1,1,Thực hiện các thủ tục đăng ký hồ sơ sản phẩm thuốc ung thư. Tiếp tục phát triển mảng dược phẩm đặc trị và thiết bị y tế thông qua việc tăng tỷ lệ sở hữu tại Công ty CP Thiết bị Y tế Benovas,Đưa vào vận hành nhà máy Capsule III và tiếp tục đầu tư Nhà máy Capsule giai đoạn 5. Triển khai dự án xây dựng nhà máy sản xuất thiết bị y tế Benovas,824.0,46
DCL,2023,0.5805,0.0,0.5805,0.012,1,VND,1170473131362.0,2277459686188.0,87867999033.0,51320009991.0,162037725262.0,627515091970.0,354388431956.0,0.0,113483067196.0,913623244612.0,23315807501.0,77157673223.0,62134364376.0,1450791728528.0,826667957660.0,208593320855.0,1403123810398.0,618074636805.0,365030884166.0,399507093555.0,23517073130.0,,-0.4472,22530410039.0,-169005963843.0,222873559023.0,73041030.0,25000.0,1826025750000.0,0.0,818.0,0,1,Không có dữ liệu cụ thể về sản phẩm mới được thương mại hóa trong năm,Đầu tư xây dựng dự án Tổng kho và tòa nhà RD (R&D). Tiếp tục hoàn thiện dự án dây chuyền Capsule giai đoạn 5 với mục tiêu nâng công suất sản xuất,830.0,47
DCL,2024,0.5805,0.0,0.5805,0.0112,1,VND,1332626539204.0,2424145751708.0,90926780238.0,53947000700.0,172596412925.0,610457521152.0,540724008211.0,0.0,107650666794.0,903515614867.0,23116950097.0,68767242251.0,54145499702.0,1503192998882.0,920952752826.0,265969232795.0,1432009216451.0,654983520031.0,345751353985.0,421800566550.0,51068879639.0,,-0.132,69812952197.0,-166382224062.0,172849667642.0,73041030.0,26750.0,1953847552500.0,0.0,733.0,0,1,Tiếp tục duy trì danh mục sản phẩm hiện hữu và thực hiện các bước trong dự án thuốc ung thư; chưa ghi nhận sản phẩm mới ra mắt thực tế,Tập trung đầu tư lớn vào dự án Nhà máy tại Long An với tổng vốn đầu tư dự kiến 1.035 tỷ đồng. Hoàn tất và chuẩn bị đưa vào sử dụng dự án dây chuyền Capsule giai đoạn 5 (dự kiến tháng 01/2025),812.0,48
DP3,2020,0.3553,0.0,0.2974,0.0046,1,VND,411840963928.0,441359051536.0,82264987130.0,58118148621.0,73447771940.0,99203260313.0,,5284273544.0,51448732499.0,261929858587.0,5813877700.0,142427225662.0,114060508657.0,346448048144.0,94911003392.0,0.0,254810843838.0,94911003392.0,56385491737.0,77128259510.0,40917711483.0,,0.3788,122361322792.0,-72687759733.0,68242661820.0,8600000.0,26170.0,225062000000.0,60179604450.0,126.0,0,1,"Không có dữ liệu cụ thể. Các nguồn tài liệu tập trung vào sản xuất kinh doanh dược phẩm, hóa chất và thực phẩm bổ dưỡng truyền thống","Dự án Nhà máy Tràng Duệ: Đã hoàn thiện xong phần nhà xưởng, điện lạnh và đang lắp đặt máy móc, thiết bị; chuẩn bị đi vào sản xuất từ đầu năm 2021",313.0,58
DP3,2021,0.3996,0.0,0.2993,0.0182,1,VND,394473550573.0,443792007742.0,95483791936.0,56157269010.0,91311598197.0,100567471545.0,,4388155622.0,59653045682.0,276353910769.0,6593877699.0,116362583565.0,92927042977.0,364872065688.0,78919942054.0,0.0,253724661934.0,78919942054.0,65613149683.0,140699221261.0,24701375798.0,,-0.1853,87735499485.0,-33353446757.0,25282420806.0,8600000.0,36090.0,310374000000.0,68735468400.0,10265.0,0,1,Không có dữ liệu cụ thể. Tài liệu không trích dẫn tên sản phẩm mới ra mắt trong năm,"Vận hành nhà máy mới: Nhà máy tại KCN Tràng Duệ chính thức đi vào hoạt động. Đầu tư Phần mềm kế toán, quản lý và triển khai dự án Trụ sở Chi nhánh tại Đà Nẵng",303.0,59
DP3,2022,0.4083,0.0,0.316,0.024,1,VND,503993841708.0,507867922847.0,135063893967.0,73653462874.0,140000317491.0,117165248544.0,,5863027683.0,100277543363.0,355309019757.0,20361484765.0,136395878121.0,108824210516.0,417449924055.0,90417998792.0,0.0,310185805769.0,90417998792.0,69835124167.0,96373975969.0,21105839497.0,,0.1711,106984095093.0,60747607876.0,22403166769.0,8600000.0,31660.0,272276000000.0,51559859650.0,5062.0,0,1,Không có dữ liệu cụ thể. Duy trì các nhóm ngành nghề kinh doanh cũ,Nâng cấp hạ tầng: Triển khai dự án Xây dựng bể nước thải và đầu tư mới máy móc thiết bị với nguyên giá tăng thêm hơn 4 tỷ đồng,344.0,60
DP3,2023,0.40859,0.0,0.3,0.01,1,VND,418230694826.0,570626472946.0,74224304561.0,70393949411.0,89215950419.0,95731952411.0,,2656940881.0,51774150321.0,265477826865.0,20281484761.0,156640811621.0,125263370840.0,468472084369.0,102154388577.0,975000000.0,383751633053.0,101179388577.0,52331525699.0,130846148309.0,5374911891.0,,0.1511,153101627601.0,-102679914005.0,6403024818.0,21499933.0,59750.0,1284620996750.0,68698361400.0,5826.0,0,1,Không có dữ liệu cụ thể. Báo cáo ghi nhận sản lượng bán giảm do suy thoái kinh tế ảnh hưởng đến chi tiêu cho dược phẩm,"Mở rộng quy mô: Đầu tư dự án nhà văn phòng ở Cần Thơ; tiếp tục dự án xây dựng bể nước thải. Mua mới máy móc thiết bị trong năm trị giá hơn 4,2 tỷ đồng",287.0,61
DP3,2024,0.3113,0.0,0.3,0.009,1,VND,422590077558.0,607776710589.0,94074644645.0,45297445519.0,103306631007.0,122025992547.0,,5307782086.0,84014151668.0,280068950201.0,20201484757.0,151849335627.0,121171578583.0,518880695410.0,88896015179.0,0.0,433326056406.0,88896015179.0,43925451811.0,119625437011.0,13706392977.0,,-0.0327,91917295712.0,-11330102269.0,1464948085.0,21499933.0,55480.0,1192816282840.0,64480987100.0,5636.0,0,1,Không có dữ liệu cụ thể. Tiếp tục duy trì danh mục sản phẩm hiện có để tối ưu chi phí trong bối cảnh giá nguyên liệu đầu vào tăng,Hiện đại hóa: Tiếp tục đầu tư máy móc thiết bị (mua mới 675 triệu đồng). Quyết định chấm dứt hoạt động Chi nhánh Hải Phòng để tái cơ cấu quản lý tập trung từ 01/01/2025,221.0,62
DRC,2020,0.0023,0.5051,0.1961,0.1827,1,VND,3818765154762.0,2430709559391.0,165424975517.0,62018637199.0,528153993437.0,2047101237938.0,2664422401.0,39364864036.0,232178122562.0,2909082601640.0,3445143954.0,322095931413.0,256316778153.0,1687292788173.0,743416771218.0,1232295121.0,1311509477072.0,742184476097.0,787954880563.0,1058688241066.0,188810249299.0,,0.0231,852990018996.0,-155465448425.0,9147217800.0,118792605.0,13610.0,1616767354050.0,178188904650.0,1939.0,1,1,Nghiên cứu và đưa vào sản xuất thành công các dòng sản phẩm mới gồm: Lốp ô tô Radial không săm (Tubeless) cho xe tải nhẹ và xe khách đường dài; lốp đặc chủng (OTR) cho xe siêu trường siêu trọng phục vụ ngành khai thác khoáng sản.,Nghiệm thu đưa vào vận hành hệ thống luyện cao su tự động hóa hoàn toàn và hoàn thành dây chuyền sản xuất lốp Radial giai đoạn 2 công suất 600.000 lốp/năm.,1805.0,45
DRC,2021,0.5081,0.5051,0.1052,0.0661,1,VND,4635525403051.0,3135943084235.0,303043803506.0,65133158428.0,636017770478.0,3372023406754.0,1828282439.0,96349739406.0,384715693840.0,4380041459827.0,2737542517.0,365120013170.0,290828296486.0,1773930499344.0,1362012584891.0,2019748757.0,2114195151163.0,1359992836134.0,1429218154245.0,969110090272.0,89621165826.0,,0.1346,-67813289012.0,-173446693128.0,10469712982.0,118792605.0,20350.0,2417429511750.0,118792603100.0,22.0,0,1,,Hoàn thành lắp đặt và đưa vào sử dụng hệ thống năng lượng mặt trời áp mái công suất 4Mwp trong khuôn viên Công ty; đồng thời lắp đặt biến tần cho máy nén khí 132kw giúp giảm 30% điện năng tiêu thụ.,1734.0,46
DRC,2022,0.5102,0.5051,0.1637,0.0794,1,VND,5139167142537.0,3417798778419.0,318162074032.0,77030507250.0,642658818039.0,3750936414118.0,1140103141.0,67954568957.0,403489923718.0,4805130775791.0,2029941080.0,385315964433.0,307184677256.0,1909762920951.0,1508035857468.0,1105975000.0,2457425816063.0,1506929882468.0,1707695276561.0,895582263939.0,155305504390.0,,0.0562,28378589952.0,120773740060.0,13203284571.0,118792605.0,13370.0,1588257128850.0,201947425270.0,2323.0,1,1,"Tăng cường cải tiến đơn pha chế, đưa vào sản xuất những đơn pha chế mới thay thế những nguyên vật liệu giá cao bằng nguyên liệu phù hợp có giá thấp hơn để giảm giá thành nhưng vẫn đảm bảo chất lượng sản phẩm.","Thực hiện thành công hàng loạt sáng kiến cải tạo dây chuyền và tối ưu hóa năng lượng nhằm tăng năng suất. Tiêu biểu: Cải tạo dây chuyền ép đùn săm XĐXM, đại tu hệ thống máy lưu hóa/thành hình lốp ô tô bias, nâng cấp dây chuyền luyện kín; đồng thời chuyển đổi quy trình sử dụng nhiệt từ cao áp sang thấp áp tại Xí nghiệp Radial giúp tiết kiệm 36.146 tấn hơi/năm.",1748.0,47
DRC,2023,0.5108,0.5051,,0.1366,1,VND,4657643187359.0,3384337031687.0,267776629376.0,71901263344.0,711206232806.0,2870804143001.0,845225094.0,83503370256.0,493122044940.0,3948720561684.0,1322339643.0,306964633769.0,246334432758.0,1851377596883.0,1532959434804.0,24819284014.0,2291883109458.0,1508140150790.0,1184285293041.0,933932576156.0,320742090585.0,,-0.1981,585163446028.0,-126327350730.0,223619045897.0,118792605.0,19050.0,2262999125250.0,213826582980.0,2074.0,1,1,Nghiên cứu và sản xuất thương mại thành công 2 dòng sản phẩm mới: Lốp đặc chủng toàn thép quy cách 16.00R25 (lần đầu tiên sản xuất tại Việt Nam) và Lốp đặc chủng 24.00-35 kiểu hoa 771 sử dụng công nghệ bán thép hoàn toàn mới.,"Thực hiện nâng cấp sâu rộng quy trình công nghệ dây chuyền và tối ưu hóa năng lượng năm 2023. Về phần cứng: nâng cấp hệ thống điện ép đùn OEĐ-01, thay thế băng tải làm nguội DC270-06 và đại tu máy thành hình/máy lưu hóa lốp bias. Về năng lượng: khắc phục rò rỉ khí nén/hơi nhiệt và thay thế hệ thống chiếu sáng tiết kiệm, giúp doanh nghiệp tiết kiệm hàng ngàn tấn hơi nhiệt và hàng trăm ngàn kWh điện trong năm.",1753.0,48
DRC,2024,0.5121,0.5051,,,1,VND,4852424350104.0,4200077502846.0,347997609515.0,94522930660.0,780232173537.0,3350377236396.0,3039846282.0,95852667791.0,513019892759.0,4510534712917.0,791638560.0,290555834327.0,231618562349.0,1915455791676.0,2284621711170.0,145621860414.0,2794028277059.0,2138999850756.0,1490852248679.0,1210473546507.0,220742923592.0,,-0.0597,-108240603482.0,-237747709631.0,336806128988.0,118792605.0,21270.0,2526718708350.0,230697013453.0,195.0,1,1,"Sản xuất thành công và đưa vào sử dụng thực tế dòng sản phẩm cao su kỹ thuật hoàn toàn mới - Đệm va cầu cảng tại Cảng Chân Mây. Đồng thời, nghiên cứu cải tiến thành công dòng lốp đặc chủng chịu địa hình khắc nghiệt cho Tập đoàn Than Khoáng sản và liên tục phát triển thêm nhiều quy cách/kiểu hoa lốp xe tải mới.","Thực hiện thành công can thiệp vật lý và nâng cấp dây chuyền nhằm tăng năng suất: Đại tu hệ thống máy lưu hóa, nâng cấp giàn băng tải làm nguội dây chuyền luyện kín (DC100-02); đồng thời lắp đặt biến tần 200kw cho bơm nước quá nhiệt tại trạm động lực Radial giúp tiết kiệm 408.000 kWh điện (tương đương tiết kiệm 795 triệu đồng/năm).",,49
GDT,2020,0.1158,0.0,0.1388,0.1982,1,VND,402975121341.0,398861534893.0,18463050825.0,19711407867.0,29033631018.0,124392797532.0,,10382338460.0,21678895033.0,301041335753.0,56221210263.0,99577405221.0,79976973106.0,270534368867.0,128327166026.0,4395501118.0,296180915326.0,123931664908.0,71277351429.0,41945410408.0,896972677.0,,0.0776,71593742442.0,3490884439.0,57906496231.0,16867808.0,21540.0,363332584320.0,84546971800.0,4584.0,0,1,,"Sử dụng công nghệ số trong kinh doanh của GDT bằng việc triển khai thành công hệ thống phần mềm quản lý công việc để tiết giảm chi phí, đồng thời xây dựng và ra mắt Showroom 3D thực tế ảo để đẩy mạnh kênh bán hàng online.",1067.0,29
GDT,2021,0.115,0.0,0.2167,0.2512,1,VND,340145626776.0,380965039531.0,14748419315.0,23006786668.0,27587300409.0,120179617492.0,,19288818569.0,18115675060.0,282073939193.0,54577890137.0,76530085979.0,60786014194.0,265392890351.0,115572149180.0,4301927770.0,228510699557.0,111270221410.0,94354774960.0,42234488931.0,896972677.0,,-0.24,34347820262.0,38280038704.0,5036457900.0,19437036.0,35580.0,691569740880.0,71084787000.0,3034.0,0,1,,Chính thức triển khai hệ thống phần mềm quản trị doanh nghiệp (ERP) áp dụng cho tất cả các phần hành từ khối sản xuất đến khối văn phòng nhằm tinh giản nhân sự và tối ưu hóa chuỗi kết quả làm việc.,1223.0,30
GDT,2022,0.1139,0.0,0.201,0.238,1,VND,401582500817.0,406005991149.0,18038802215.0,32557754127.0,34807652986.0,138799404012.0,,13301829549.0,23130899041.0,323491312442.0,52866229071.0,88122402522.0,69270226003.0,294350657858.0,111655333291.0,3970726937.0,295075353154.0,107684606354.0,97016806177.0,44010843090.0,19510897861.0,,0.1396,1011490390.0,80523189369.0,17259781248.0,21301282.0,22850.0,486734293700.0,38728077000.0,3154.0,0,0,,,1024.0,31
GDT,2023,0.1114,0.0,0.1099,0.1239,1,VND,313867666225.0,408907473086.0,17249650459.0,27624956562.0,34600784754.0,163944636580.0,,16586167153.0,20816420670.0,298066262352.0,54766818459.0,45431039182.0,36692331691.0,291656074161.0,117251398925.0,2646107049.0,271943803007.0,114605291876.0,91952967897.0,73939302553.0,22885155092.0,,-0.4703,31909948235.0,-32606741352.0,8270271388.0,21478882.0,17750.0,381250155500.0,42433857699.0,1452.0,0,1,,"Công ty đã giải ngân 5,5 tỷ đồng để trực tiếp đầu tư nâng cấp máy móc thiết bị và cải tạo hệ thống hạ tầng nhà xưởng, đáp ứng các tiêu chuẩn sản xuất quốc tế (như BSCI, SMETA) nhằm tối ưu hóa năng suất và quy trình chế biến gỗ thực tế.",1181.0,32
GDT,2024,0.3477,0.0,0.0918,0.1111,1,VND,336789909965.0,524242162804.0,17057212748.0,37783335132.0,49843908961.0,91071440190.0,5211269009.0,10700895406.0,25193436382.0,258881786026.0,21088604927.0,70284908467.0,54893926778.0,298180174714.0,226061988090.0,82867012884.0,230246849340.0,143194975206.0,73223354674.0,61537551018.0,5169758218.0,,-0.49606,107812295514.0,-159539982677.0,172612320423.0,23596947.0,24600.0,580484896200.0,45060181550.0,2167.0,0,0,,,636.0,33
GIL,2020,0.1743,0.0,0.088,0.0388,1,VND,3456745184577.0,2708562072250.0,122823843859.0,110666493810.0,881327238242.0,1664526917454.0,2628899471.0,102546210119.0,677725168975.0,2955707877284.0,21168299791.0,395802088386.0,309277202618.0,1289987680609.0,1418574391641.0,0.0,2160533294847.0,1415974391641.0,511202420610.0,164293320927.0,586830349036.0,,0.9237,250853953466.0,-370224521308.0,63045256992.0,34563169.0,20240.0,699558540560.0,51751862925.0,10388.0,0,0,,,,38
GIL,2021,0.174,0.0,0.0846,0.0521,1,VND,4150320316468.0,3765800622277.0,155965433704.0,156288786389.0,1397647348641.0,2043668308397.0,5624626000.0,171246920805.0,1124969236268.0,3901722671412.0,29297443463.0,432000899050.0,330633107637.0,1610439547434.0,2155361074843.0,68006360000.0,3153040220084.0,2084754714843.0,749348150440.0,229887095648.0,762046836657.0,,0.0695,114474540725.0,-142849401782.0,94369115263.0,41763169.0,37610.0,1570712786090.0,34556211175.0,8965.0,1,1,"sản xuất chủ yếu hàng may gia dụng, balo/túi xách, sản phẩm kim loại và thiết bị chiếu sáng; nguyên liệu chính gồm vải, mousse, chỉ, nhãn, giấy và nhựa.","tối ưu chuỗi cung ứng, áp dụng LEAN, từng bước tự động hóa và kiểm soát môi trường, lao động; năm 2021 có số liệu về điện, nước, nước thải, rác thải, tái chế và đào tạo nhân sự.",2750.0,39
GIL,2022,0.1411,0.0,0.0895,0.025,1,VND,3166709117208.0,3988337367283.0,61436683707.0,184319410486.0,1222640035643.0,2038767702249.0,0.0,297781968506.0,940486620140.0,3681976735834.0,28613245982.0,458857643310.0,361392800018.0,2511658868661.0,1476678498622.0,143135790000.0,3492441927983.0,1329859942431.0,1253925625812.0,227011229114.0,759064914351.0,,0.0953,-92899023365.0,-228479768242.0,26698916497.0,67038816.0,12620.0,846029857920.0,58295237500.0,6727.0,1,1,"GIL kinh doanh chính trong lĩnh vực sản xuất và xuất khẩu hàng dệt may gia dụng. Danh mục sản phẩm gồm home textiles, storage/laundry bags, duffel bags, backpacks, outdoor textile products, children’s textile products và lampshades.","GIL vận hành hoạt động sản xuất dệt may với khoảng 70 chuyền sản xuất, hơn 5.000 lao động lành nghề, có kiểm soát nhà thầu phụ theo phê duyệt của khách hàng, cho phép kiểm tra tuân thủ tại nhà máy và duy trì hồ sơ chứng minh compliance.",2154.0,40
GIL,2023,0.1401,0.0,0.1328,,1,VND,936395864836.0,3357159038688.0,4768816127.0,155116113077.0,346316242590.0,549036974186.0,0.0,391618791522.0,227775998597.0,1150804268253.0,27559702634.0,-51065088896.0,28881350991.0,2543572284757.0,813586753931.0,169998234176.0,2873181555790.0,641499414655.0,1364067752069.0,221693784779.0,674805198823.0,,-0.9213,-319308126146.0,722804887263.0,21899658883.0,68038816.0,17160.0,1167546082560.0,151041500.0,419.0,1,1,"Đẩy mạnh áp dụng LEAN và tự động hóa sản xuất, tinh gọn cơ cấu tổ chức và chuyền sản xuất, đồng thời cải tiến kỹ thuật và quy trình để giảm hao hụt, tăng năng suất và chất lượng.","Đẩy mạnh phát triển và đa dạng hóa sản phẩm, đồng thời phối hợp với khách hàng để mở rộng nguồn hàng và tìm kiếm khách hàng mới.",1165.0,41
GIL,2024,0.1372,0.0,0.0953,0.015,1,VND,711479404991.0,3262218779672.0,5879399503.0,168978582834.0,555943547164.0,314821768256.0,0.0,665760955255.0,275827738059.0,1048689854352.0,26194562494.0,-1599003031.0,27630802360.0,2560824610095.0,701394169577.0,266951175799.0,2771023974593.0,432012612113.0,1647039456155.0,211880742180.0,484495567200.0,,-0.0839,-211174034271.0,-32265325587.0,19974669391.0,98748734.0,20800.0,2053973667200.0,0.0,374.0,1,1,"Áp dụng LEAN toàn bộ chuyền sản xuất, tiếp tục đầu tư tự động hóa và cải tiến máy móc; đồng thời tái tổ chức chuỗi cung ứng và hệ thống kho vận để tăng năng suất, tối ưu tồn kho và hỗ trợ giao hàng.","Tập trung R&D và phối hợp với khách hàng để đa dạng hóa, đẩy nhanh ra mắt sản phẩm; mở rộng sang thú nhồi bông bên cạnh ngành hàng truyền thống và tăng nguồn lực phát triển sản phẩm để mở rộng khách hàng.",1042.0,42
HT1,2020,0.000295,0.7969,0.8858,0.0591,1,VND,8440110589235.0,10040531016689.0,150250619058.0,200576130373.0,1809320071765.0,4479779017353.0,16879951973.0,15816811225.0,1152773403196.0,6914182394975.0,95155070034.0,793803379608.0,608014439439.0,5392466206858.0,4648064809831.0,19455063365.0,2332897939091.0,4628609746466.0,716899613489.0,6239092026311.0,422590077558.0,,-0.179,1249092519118.0,-83690317157.0,93349740905.0,381589911.0,15390.0,5872668730290.0,92486856280.0,1593.0,1,1,"Công ty tăng sử dụng nguyên, nhiên vật liệu thay thế như tro bay, xỉ, cát kết trong sản xuất xi măng và clinker với tỷ lệ 3–10%, nhằm giảm giá thành, tiết kiệm tài nguyên và bảo vệ môi trường; đồng thời thử nghiệm nhiều loại trợ nghiền mới để tối ưu hóa định mức.","Chất lượng xi măng và clinker được duy trì ổn định; độ lệch chuẩn cường độ 28 ngày đều dưới 1 MPa, đáp ứng tốt yêu cầu sản xuất và tiêu thụ.",2438.0,56
HT1,2021,0.000679,0.7969,0.8258,0.0182,1,VND,7470381177162.0,8882950627392.0,130537061567.0,168202065301.0,1690262391972.0,4185087043276.0,14134130012.0,15540682668.0,1106451377592.0,6522722366576.0,95310106135.0,481071974099.0,371530614685.0,5218527757930.0,3664422869462.0,16055872526.0,1527866106711.0,3648366996936.0,667174415696.0,5763638916086.0,296219053798.0,,-0.3928,736244232176.0,-115003212469.0,125080427940.0,381589911.0,20660.0,7883647561260.0,637191896150.0,617.0,1,1,"Tiếp tục duy trì sử dụng nguyên, nhiên vật liệu thay thế với tỷ lệ 3–10%; đồng thời hoàn thành đánh giá tác động môi trường nhằm tối ưu hóa, nâng công suất và sử dụng chất thải thông thường làm nguyên/nhiên liệu thay thế tại Nhà máy Kiên Lương và Nhà máy Bình Phước.","Chất lượng clinker tiếp tục được duy trì ổn định, đáp ứng mục tiêu đề ra; lò nung Bình Phước và lò nung 1, 2 Kiên Lương đều đạt mác R28 > 54 MPa.",2403.0,57
HT1,2022,0.028,0.7969,0.8391,0.0338,1,VND,9473516917030.0,9385057537636.0,179031550328.0,241863816808.0,1755846689498.0,6179659243492.0,20981092239.0,14259916443.0,1183974669076.0,8629897349763.0,104567727517.0,334068039460.0,257965895636.0,5112622180527.0,4272435357109.0,17052443430.0,2372965174466.0,4255382913679.0,1044109542055.0,5334570231936.0,675607103925.0,,-0.3057,586458369908.0,-187397911001.0,193692014899.0,381589911.0,9950.0,3796819614450.0,254031753850.0,295.0,1,1,"Công ty nghiên cứu tối ưu hóa sản xuất, cải tạo thiết bị để sử dụng than có nhiệt trị thấp và thích ứng với nhiều chủng loại than thực tế; đồng thời đẩy mạnh số hóa chuỗi tiêu thụ và logistics qua Websale, App Mobile, DMS và công nghệ RFID tại các trạm nghiền; bên cạnh đó xây dựng và áp dụng Tiêu chuẩn cơ sở về yêu cầu kỹ thuật an toàn cho hoạt động sản xuất.","Chất lượng xi măng được duy trì ổn định, đáp ứng yêu cầu thị trường và kiểm soát chặt nguyên liệu đầu vào; chất lượng clinker đạt mục tiêu với Lò nung Bình Phước: R28 > 55 MPa và Kiên Lương: R28 > 54 MPa.",2418.0,58
HT1,2023,0.02804,0.7969,0.849,0.035,1,VND,7541572367977.0,8623749977278.0,174002877569.0,242378339254.0,1683701447506.0,4569925983105.0,17268595384.0,16024258418.0,1135048695349.0,6960730877517.0,103892753156.0,34053878350.0,17964892077.0,4832911358204.0,3790838619074.0,19713982277.0,1968851936864.0,3771124636797.0,846615468085.0,4897487031300.0,607069497529.0,,-0.9304,482481017872.0,-143460509341.0,147603298130.0,381589911.0,11930.0,4552367638230.0,140838341900.0,2.0,1,1,Công ty tiếp tục cải tạo thiết bị để sử dụng than nhiệt trị thấp và tăng cường dùng nhiên liệu thay thế nhằm tiết giảm chi phí; đồng thời thành lập Ban chỉ đạo chuyển đổi số để triển khai đề án chuyển đổi số đến năm 2025 và thi công kho chứa rác làm nhiên liệu thay thế tại Nhà máy Kiên Lương.,"Công ty liên tục ra mắt sản phẩm mới theo thị hiếu thị trường, gồm Green PCB40 (bao 50kg) cho công trình/dự án, PCB50 (bao 40kg) ở phân khúc giá cao tại Tây Nam Bộ, và Power Cement để cạnh tranh với xi măng giá rẻ; đồng thời xuất khẩu thành công lô xi măng ASTM C150 Type I (bao 40kg) đầu tiên sang thị trường Mỹ.",2461.0,59
HT1,2024,0.0,0.7969,0.824,0.013,1,VND,7360182839307.0,8223355674148.0,185589405232.0,284594667829.0,1748281004463.0,4110563639340.0,14471778160.0,15693529615.0,1189545927954.0,6598127073381.0,640915084080.0,88836313840.0,60362419520.0,4832911358204.0,3348030896424.0,21027923835.0,1903995283234.0,3327002972589.0,646113879205.0,4432838028375.0,848514761917.0,,2.3927,571984569216.0,-92424305508.0,109271761124.0,381589911.0,11640.0,4441706564040.0,172344136800.0,158.0,1,1,"Công ty chủ động giảm năng suất lò để tránh đổ bãi, đồng thời tăng cường sử dụng nguyên, nhiên vật liệu thay thế; cụ thể, thử nghiệm xỉ thép thay đá Laterite và thử nghiệm nhiên liệu RDF (tái chế từ rác thải sinh hoạt) để bù đắp thiếu hụt chất thải rắn công nghiệp. Ngoài ra, công ty tiết giảm chi phí sửa chữa bằng cách tăng khối lượng tự làm, giảm thuê ngoài.","Công ty ra mắt sản phẩm mới “Hà Tiên 2 - PCB40 bao 50kg” từ ngày 11/10/2024 nhằm cạnh tranh trực tiếp với xi măng giá rẻ và hàng giả, nhái thương hiệu. Đồng thời, các sản phẩm ra mắt trước đó như Green PCB40 và Power Cement tiếp tục tăng trưởng mạnh, bù đắp cho sự sụt giảm của các sản phẩm truyền thống.",2418.0,60
LAS,2020,0.001,0.69816,0.02545,0.00102,1,VND,2383515290969.0,1781437230682.0,197647911734.0,136677616086.0,524940271902.0,2060964360553.0,16184883247.0,165232346378.0,384359781527.0,2853575877560.0,54963631.0,40111854226.0,29028973894.0,1267176283885.0,514260946797.0,0.0,92424305508.0,514260946797.0,596829102960.0,301633846840.0,72612766255.0,,,936420659099.0,-36189763708.0,38311962152.0,112856400.0,6730.0,759523572000.0,0.0,24311.0,1,1,"Công ty hoàn thành nghiệm thu dự án cải tạo, nâng cấp công đoạn nấu chảy lưu huỳnh và tháp sấy không khí tại Xí nghiệp Axit vào tháng 2/2020.","Tháng 12/2020, Công ty nghiên cứu thành công.",,58
LAS,2021,0.0009,0.69816,0.01017,0.00054,1,VND,2905509653199.0,2295101707452.0,140264805637.0,147089574372.0,450166457822.0,2903348546174.0,16975956436.0,160247320918.0,322860585170.0,3656077748392.0,228703703.0,79008021812.0,67024386618.0,1332473670503.0,962628036949.0,0.0,1960465923047.0,962628036949.0,976567532656.0,302824879373.0,18309687976.0,,1.3089,-52462729298.0,-404680595567.0,34499008436.0,112856400.0,17530.0,1978372692000.0,0.0,52642.0,1,1,"Đặc biệt, từ ngày 01/01/2021, Công ty đã triển khai áp dụng thành công giải pháp Tem thông minh gắn mã QR-code trên bao bì để quản lý vòng đời sản phẩm, chống hàng giả và truy xuất nguồn gốc.", Tháng 1/2021 bắt đầu xuất bán dòng sản phẩm mới: Phân bón Hữu cơ khoáng Lâm Thao và bộ sản phẩm NPK-S hàm lượng dinh dưỡng cao thế hệ mới,2000.0,59
